id,created_at,text
1121835467668742144,2019-04-26 17:56:32,"b""RT @reasonisfun: No demon deserves coercion.\n\nThere is an alternative to submitting to or suppressing them.\n\n(It's reason. The drink and ch\xe2\x80\xa6"""
1121834312003801088,2019-04-26 17:51:57,"b'RT @ben_r_hoffman: @webdevMason @KevinSimler That\'s what I was trying to say here: https://t.co/6cf5SbyI2J\n\nThe ""reason"" of being attracted\xe2\x80\xa6'"
1118401502022918144,2019-04-17 06:31:11,"b'the objective is for explicit motives to be a map of implicit motives, that e.g. decision theory and logic can be a\xe2\x80\xa6 https://t.co/s3vlt9FOUb'"
1118400375982260224,2019-04-17 06:26:43,"b'when people notice me acting internally aligned, they often assume I have lots of willpower (ability to set implici\xe2\x80\xa6 https://t.co/hNY6ZxgvmI'"
1118273765761146881,2019-04-16 22:03:36,"b'Follow up hypothesis: maybe people will lose weight if they have more, longer-lasting food stored in their house, a\xe2\x80\xa6 https://t.co/fWn9dsSozz'"
1118262324559671296,2019-04-16 21:18:09,b'\xe2\x80\x9cOften food hoarding is directly connected to significant neglect that the child has experienced in consistently ha\xe2\x80\xa6 https://t.co/4Y0aAkFCfY'
1118259196481290241,2019-04-16 21:05:43,"b""Follow up hypothesis: fat shaming is similar to shaming of people who hoard food or other resources; they're people\xe2\x80\xa6 https://t.co/3hwotWB6hK"""
1118257548400791552,2019-04-16 20:59:10,b'Perhaps obesity is a rational response to implicit expectation of future food scarcity or other restrictions?\xe2\x80\xa6 https://t.co/nHj3E9kZ9D'
1118057358737805312,2019-04-16 07:43:41,"b'if something or someone is biased in a particular direction, you can counteract that bias (yielding a well calibrat\xe2\x80\xa6 https://t.co/8JCbILpgVM'"
1118032586356350976,2019-04-16 06:05:15,"b'the fact that ""interdisciplinary"" is the exception rather than the norm in academia indicates that it is largely co\xe2\x80\xa6 https://t.co/Wt67X5PNoX'"
1118031603551199232,2019-04-16 06:01:20,"b'that which is now called ""skepticism"" usually starts from a socially and politically determined ""default baseline n\xe2\x80\xa6 https://t.co/FWUTBy4eYC'"
1118029002176753664,2019-04-16 05:51:00,"b'@reasonisfun (the overcomingbias article is clear that, by default, academia tries not to understand, in the sense I mean here)'"
1118028620797059072,2019-04-16 05:49:29,b'@reasonisfun requiring strong and clear evidence (https://t.co/sie0yUNeHZ) before believing something.  not just us\xe2\x80\xa6 https://t.co/Z5BAI3UBlb'
1118005374395670528,2019-04-16 04:17:07,"b'not engaging substantively with what someone less locally powerful than you says, not clarifying, not arguing when\xe2\x80\xa6 https://t.co/0Y73xBVYyU'"
1117696488077815809,2019-04-15 07:49:43,"b'due to brevity, the twitter format encourages me to write for people trying to understand instead of people trying not to understand.  hmm.'"
1117678471948296192,2019-04-15 06:38:07,b'classical logic is to model theory as frequentism is to Bayesianism.  robust argument vs model.'
1117676860098244608,2019-04-15 06:31:43,b'apparently the tech industry is mostly composed of apocalypse cults https://t.co/HcgTqKN1vp'
1117673115713097730,2019-04-15 06:16:50,"b""that hypothesis you're afraid of might not be true, and definitely isn't the whole truth.  it is a Hegelian antithe\xe2\x80\xa6 https://t.co/FH8TKuED7O"""
1117670226433196032,2019-04-15 06:05:21,"b'internal psych blocks usually result from trying to not communicate, trying to hide things, trying to maintain a fa\xe2\x80\xa6 https://t.co/jcb1Jkde7M'"
1117184355657342976,2019-04-13 21:54:41,b'RT @zackmdavis: I wrote a post (building off the classic work of @ESYudkowsky) about the mathematical laws governing how to talk about dolp\xe2\x80\xa6'
1116983044831735808,2019-04-13 08:34:45,b'Occamian conjecturalism: we posit structures of reality https://t.co/s8xoGJ8g1v'
1116858977231314944,2019-04-13 00:21:45,b'this view also collapses uncertainty-within-model and model uncertainty into one.  ontology shifts are just changes\xe2\x80\xa6 https://t.co/nMtB139vrg'
1116858976539308032,2019-04-13 00:21:44,"b'this view differs from Bayesianism in that Bayesianism speaks of a hypothesis being ""true"", whereas generally no hu\xe2\x80\xa6 https://t.co/wLdEVI8w68'"
1116858975809486848,2019-04-13 00:21:44,"b'current theory of epistemology: minds start with primal entities (sensations, maybe others). entities get posited t\xe2\x80\xa6 https://t.co/bjIFLcxqxJ'"
1116855024548634625,2019-04-13 00:06:02,"b'actually, they can be easy to reach agreement on by mutually truth seeking parties, but hard to force non truth see\xe2\x80\xa6 https://t.co/7FtiERqatG'"
1116854623925493765,2019-04-13 00:04:27,"b'social structures (e.g. law, corporations, gender, friendship) actually exist, they are physically instantiated in\xe2\x80\xa6 https://t.co/CiRriCxbD0'"
1116096110437650432,2019-04-10 21:50:23,b'https://t.co/dtxGJ1fPUG'
1116074199536156672,2019-04-10 20:23:19,"b'ironically, environments people expect to be zero-sum are those where the greatest Pareto improvements are possible\xe2\x80\xa6 https://t.co/8XJ3YLLHY5'"
1115490877676216321,2019-04-09 05:45:24,"b'of course, the only ways out are to get enough reason on good foundations (e.g. math) to bootstrap your way out of\xe2\x80\xa6 https://t.co/PdkCFLkR6r'"
1115482865364426752,2019-04-09 05:13:34,"b'high-corruption equilibria maintain themselves by inserting malware into common sense, to the point where marginal\xe2\x80\xa6 https://t.co/Pi3Z6vS6iI'"
1115144226981928960,2019-04-08 06:47:56,b'a game: make model-based steering beat collective insanity in the competition for control over the world.  if steer\xe2\x80\xa6 https://t.co/g4AYkIJDBx'
1114775937218826241,2019-04-07 06:24:29,b'a magic trick actually does something in material reality while suggesting a false explanation for it'
1114755381866029057,2019-04-07 05:02:48,b'the ontology to metaphysics pipeline: turning models of possible ways of being (and information about e.g. what cir\xe2\x80\xa6 https://t.co/GVJYuHAvcG'
1114689525916168192,2019-04-07 00:41:07,"b'perhaps most of the work in improving things using insight is not in having the insight, but in repeatedly conveyin\xe2\x80\xa6 https://t.co/vktp4AhVvx'"
1114686581170819072,2019-04-07 00:29:25,b'objectivity is formed from subjectivity by stabilizing the ground so it seems you move while the ground stays still\xe2\x80\xa6 https://t.co/EqYCtntUHc'
1114677955689476096,2019-04-06 23:55:09,"b'if you assume you are already an agent, in the sense of a thing that steers the world (including itself) in a direc\xe2\x80\xa6 https://t.co/ab7T8nDjzS'"
1114673275475357696,2019-04-06 23:36:33,b'suffering results from acting against your values for narrative reasons.  provides narrative justification for taki\xe2\x80\xa6 https://t.co/25s8JLN1jn'
1114655964953583616,2019-04-06 22:27:46,b'why do people act like they forgot how to steer in the right direction?'
1114643718336700416,2019-04-06 21:39:06,b'coordination is increasing the capability of an aligned agent (and vice versa) to achieve the aligned interest toge\xe2\x80\xa6 https://t.co/9rWYx2ps58'
1114618246991204352,2019-04-06 19:57:53,"b""social harmony is generally caused by non-communication rather than by communication.  harmony isn't a moral bad bu\xe2\x80\xa6 https://t.co/xxlcKSarFk"""
1114239224171991040,2019-04-05 18:51:47,b'RT @HiFromMichaelV: https://t.co/8JmV0PX3yl'
1113911515411664896,2019-04-04 21:09:35,b'Conditional revealed preference https://t.co/yQhR1OxbZ7'
1113727599929221121,2019-04-04 08:58:46,b'people internalize a notion of being a good person because they are directly incentivized to.  then they don\xe2\x80\x99t sati\xe2\x80\xa6 https://t.co/343bbw8q5P'
1113726325288620032,2019-04-04 08:53:42,"b'to show not-X it is sufficient to show that X implies not-X.  X disproves itself, vanishing in a puff of logic, tra\xe2\x80\xa6 https://t.co/YUXhzEd8fp'"
1113723303045124096,2019-04-04 08:41:42,"b""wow, turns out I don't need to maintain an official reality fantasy narrative to myself anymore, yay."""
1113693850646667264,2019-04-04 06:44:40,"b""Zembrin is my current favorite mind altering substance; it's an OTC anti anxiety supplement.  It gets me to be way\xe2\x80\xa6 https://t.co/hmxbUDXdr0"""
1113677758071070720,2019-04-04 05:40:43,"b'if you lie to a shared map, there are likely other agents who also do so, and so the shared map lies back to you'"
1113557294095060992,2019-04-03 21:42:02,"b'forcing psych changes too fast is demanding that your code monkeys complete the code refactor on a harsh deadline,\xe2\x80\xa6 https://t.co/4CxAZReSWZ'"
1113556159527440384,2019-04-03 21:37:31,"b""your values are your metaphysics's steering direction/target.  to express your values, steer in the right direction."""
1113553678953144321,2019-04-03 21:27:40,"b'optimized processes are generally agentic.  the brain process determining what you feel is optimized, ergo agentic.\xe2\x80\xa6 https://t.co/HefQrJlxP2'"
1113547028036968448,2019-04-03 21:01:14,"b'your map exists prior to its presentation to consciousness as a set of high-level percepts.  this is obvious, becau\xe2\x80\xa6 https://t.co/IU8sivRsfp'"
1113545979918032896,2019-04-03 20:57:04,"b""conjectural definition: a cognitive process's metaphysics is its orientation with respect to the world: how the inp\xe2\x80\xa6 https://t.co/WtvztBGdXt"""
1113542860383473665,2019-04-03 20:44:41,b'the map should match the territory.  the map of the map of the territory should match the map of the territory.  to\xe2\x80\xa6 https://t.co/bSNeB0YMgC'
1113539469011873792,2019-04-03 20:31:12,"b""(introspection thoughts): what if fear/anxiety isn't always *of* something in particular, but is often a part of a\xe2\x80\xa6 https://t.co/FYURNG40Jl"""
1072741297880846336,2018-12-12 06:33:50,b'@EliBenSasson hi!  The STARK paper says STARKs work over prime fields.  The BAIR and APR definitions say the field\xe2\x80\xa6 https://t.co/ckd4f39RhM'
1025970745942274048,2018-08-05 05:04:22,b'hash code ed27f10957d5274b44c54c798d1147a2ee17ed831f139c7cfce91f7cb86504d8'
1019023686546755584,2018-07-17 00:59:14,b'I have a secret and its hash code is b4b36f19ab711055199971362f5e117a73f11532585be1e08c7cf3c104ba0d0c'
